"Supervisor.PI","Population","Line","Mean","SD","Median","Min","Max","SE","CV","Mode"
"Hrcek","AK","AK1",0.3015873016,0.172425087252504,0.333333333,0.111111111,0.555555556,0.0771108432245865,0.571725289286863,0.333333333
"Hrcek","AK","AK11",0.1059829062,0.0187255576924149,0.102564103,0.085470085,0.136752137,0.00837432398336674,0.176684697219738,0.102564103
"Hrcek","AK","AK3",0.2298850575,0.0678063505994033,0.2413793105,0.137931034,0.310344828,0.0276818267147997,0.294957625070535,0.275862069
"Hrcek","AK","AK4",0.149019608,0.0985867066616793,0.125490196,0.062745098,0.329411765,0.0402478544570929,0.661568688743828,0.329411765
"Hrcek","AK","AK5",0.08230452675,0.0232792355713396,0.0905349795,0.049382716,0.098765432,0.0116396177856698,0.282842712188241,0.098765432
"Hrcek","AK","AK6",0.222222222,0.060338144799508,0.202898551,0.173913043,0.289855072,0.0348362441423985,0.271521651869308,0.289855072
"Hrcek","AK","AK9",0.3144278608,0.125388927094599,0.298507463,0.179104478,0.517412935,0.0560756329218578,0.398784404077844,0.31840796
"Hrcek","GI","GI10",0.0606060606666667,0.0454854564491693,0.064935065,0,0.12987013,0.0185693598363418,0.750510030660783,0.077922078
"Hrcek","GI","GI11",0.0684210526,0.0235375576255284,0.052631579,0.052631579,0.105263158,0.010526315775,0.34401045776265,0.052631579
"Hrcek","GI","GI2",0.1928571428,0.0822204603738123,0.232142857,0.089285714,0.285714286,0.0367701077074344,0.426328313175716,0.232142857
"Hrcek","GI","GI7",0.258373206,0.21846703447877,0.306220096,0,0.4784689,0.0891887933486676,0.845548336303764,0
"Hrcek","GI","GI9",0.14592274675,0.155140963531334,0.077253219,0.051502146,0.377682403,0.077570481765667,1.06317189736791,0.377682403
"Hrcek","KA","KA1",0.173027989833333,0.107377929011837,0.1297709925,0.061068702,0.335877863,0.0438368559526325,0.620581266159695,0.335877863
"Hrcek","KA","KA10",0.1842931938,0.0635214696494658,0.188481675,0.104712042,0.272251309,0.0284076648333791,0.344676156181877,0.146596859
"Hrcek","KA","KA13",0.20091324175,0.108569585865346,0.1735159815,0.109589041,0.347031963,0.054284792932673,0.540380439435849,0.219178082
"Hrcek","KA","KA2",0.0982456143333333,0.060530129556735,0.0842105265,0.021052632,0.168421053,0.0247113219130932,0.616110245403575,0.063157895
"Hrcek","KA","KA3",0.0945454546,0.0566269509134305,0.072727273,0.036363636,0.163636364,0.0253243423201949,0.598938903546512,0.163636364
"Hrcek","MA","MA12",0.248704663333333,0.260287283333852,0.147668394,0.10880829,0.777202073,0.106261838450528,1.04657178456278,0.155440415
"Hrcek","MA","MA13",0.515964239833333,0.26644931765317,0.536398467,0.199233716,0.812260536,0.108777478427169,0.516410435225586,0.245210728
"Hrcek","MA","MA18",0.4921875,0.332449185496821,0.5,0.015625,0.9375,0.135721811645181,0.675452313390367,0.9375
"Hrcek","MA","MA19",0.416,0.234222469766398,0.392727273,0.058181818,0.654545455,0.104747472851111,0.563034783092302,0.654545455
"Hrcek","MA","MA20",0.208888888833333,0.134307551804445,0.2,0.08,0.373333333,0.0548308284205514,0.642961684341216,0.08
"Hrcek","MA","MA3",0.188933873333333,0.115726226908593,0.178137652,0.08097166,0.340080972,0.0472450342972662,0.612522386096531,0.08097166
"Hrcek","MA","MA5",0.368098159666667,0.284493285883557,0.282208589,0.049079755,0.785276074,0.116143897610409,0.772873426319711,0.785276074
"Hrcek","MA","MA7",0.15458937175,0.0756672469326369,0.144927536,0.077294686,0.251207729,0.0378336234663184,0.48947250432588,0.251207729
"Hrcek","MU","MU1",0.105527638333333,0.0657120445346538,0.075376884,0.060301508,0.180904523,0.037938866601083,0.62269984975014,0.180904523
"Hrcek","MU","MU10",0.2417021276,0.181896851105163,0.204255319,0.05106383,0.544680851,0.0813467447928603,0.752566197539598,0.204255319
"Hrcek","MU","MU11",0.1333333335,0.0938905054306747,0.1181818185,0.036363636,0.272727273,0.038330638332861,0.704178789849836,0.2
"Hrcek","MU","MU5",0.295652174,0.352361732110561,0.173913043,0,0.886956522,0.157580957133757,1.19181174061166,0.886956522
"Hrcek","MU","MU6",0.279069767333333,0.0838500292749531,0.302325581,0.186046512,0.348837209,0.0484108369734522,0.300462605018762,0.302325581
"Hrcek","RE","RE1",0.203247617,0.226215379253281,0.139751553,0.022900763,0.913043478,0.0604586031989218,1.11300384522236,0.030075188
"Hrcek","RE","RE10",0.168929110166667,0.0664198321680861,0.1628959275,0.07239819,0.271493213,0.0271157829355178,0.393181684924261,0.14479638
"Hrcek","RE","RE11",0.675531915,0.19759761291994,0.7021276595,0.446808511,0.85106383,0.0987988064599699,0.292506702544083,0.85106383
"Hrcek","RE","RE12",0.223076923,0.286686848714822,0.069230769,0.046153846,0.553846154,0.165518729278628,1.28514794295788,0.553846154
"Hrcek","RE","RE2",0.0857142856666667,0.18339207464237,0,0,0.457142857,0.0748695009573688,2.13957420534964,0
"Hrcek","RE","RE4",0.08247422675,0.0606993873717617,0.0824742265,0.020618557,0.144329897,0.0303496936858809,0.735980072365598,0.144329897
"Hrcek","RE","RE6",0.232415902333333,0.186999995128938,0.2201834865,0.036697248,0.550458716,0.0763424283281398,0.804592083637809,0.036697248
"Hrcek","RE","RE7",0.178861788666667,0.0921249786566305,0.170731707,0.073170732,0.317073171,0.0376098650455893,0.51506238053069,0.195121951
"Hrcek","UM","UM13",0.2763385145,0.405215357961269,0.0932642485,0.041450777,1.077720207,0.16542847715739,1.46637307758007,0.041450777
"Hrcek","UM","UM17",0.263982102833333,0.253213806676011,0.1879194635,0.053691275,0.751677852,0.103374103697329,0.959208234036529,0.751677852
"Hrcek","UM","UM2",0.590643274833333,0.286704815437185,0.6228070175,0.087719298,0.929824561,0.117046750769988,0.485411123182748,0.649122807
"Hrcek","UM","UM20",0.298387097,0.201666659632557,0.306451613,0.048387097,0.532258065,0.100833329816278,0.675855831770623,0.35483871
"Hrcek","UM","UM4",0.6222222222,0.382082189183016,0.65497076,0,1.005847953,0.170872349601032,0.614060661208921,1.005847953
"Hrcek","UM","UM7",0.388020833333333,0.238897342187323,0.4453125,0,0.625,0.0975294315443349,0.61568174093914,0.21875
"Hrcek","UM","UM8",0.202614379,0.190179980816576,0.1699346405,0.026143791,0.444444444,0.0950899904082881,0.938630228294785,0.026143791
"Hrcek","VA","VA11",0.113095238166667,0.0474700049798725,0.0982142855,0.053571429,0.178571429,0.019379548381344,0.419734780609566,0.089285714
"Hrcek","VA","VA15",0.165734635866667,0.122062390474758,0.172043011,0,0.439790576,0.031516373700467,0.736492947514949,0.188481675
"Hrcek","VA","VA22",0.511551155166667,0.274503351160408,0.5346534655,0.03960396,0.792079208,0.112065523837838,0.536609776730879,0.594059406
"Hrcek","VA","VA30",0.469696969833333,0.136262588897734,0.5090909095,0.272727273,0.6,0.0556289689716802,0.290107447246435,0.6
"Hrcek","VA","VA35",0.247706422,0.207185133889653,0.128440367,0.091743119,0.532110092,0.0845829767199773,0.836414059097962,0.110091743
"Hrcek","VA","VA6",0.134020618666667,0.137233495366104,0.0721649485,0.020618557,0.371134021,0.0560253398775925,1.02397300304536,0.082474227
"Hrcek","VA","VA9",0.3405405405,0.116184785362561,0.316216216,0.227027027,0.502702703,0.0580923926812804,0.341177544359247,0.502702703
"Hrcek","YE","YE11",0.063063063,0.0531455177982153,0.054054054,0,0.162162162,0.0216965667869382,0.842736068785864,0.054054054
"Hrcek","YE","YE19",0.278787878666667,0.237247763721967,0.2363636365,0.036363636,0.709090909,0.0968559939558676,0.850997413720534,0.109090909
"Hrcek","YE","YE20",0.135021097166667,0.185807378312568,0.0506329115,0,0.455696203,0.075855544551678,1.37613589440183,0
"Hrcek","YE","YE23",0.152263374333333,0.142626881879965,0.148148148,0,0.320987654,0.0582271807016872,0.936711684634863,0.320987654
"Hrcek","YE","YE24",0.2112359552,0.110775348591183,0.157303371,0.134831461,0.404494382,0.049540241936224,0.524415213718231,0.157303371
"Hrcek","YE","YE26",1.11111111116667,0.728710174694785,1.2291666665,0.125,1.916666667,0.297494683062769,0.655839157192514,1.916666667
